User-agent: *

Disallow: /

Disallow: /posts/

Disallow: /posts/til-ecto-updating-on-delete-constraint/

Disallow: /tags/blog/

Disallow: /categories/

Disallow: /tags/elixir/

Disallow: /categories/elixir/

Disallow: /tags/postgres/

Disallow: /posts/row-level-security-with-postgres-in-elixir-part-1/

Disallow: /tags/

Disallow: /categories/tutorials/

Disallow: /about/

Disallow: /posts/getting-the-current-page-in-phoenix/

Disallow: /tags/phoenix/

Disallow: /tags/phoenixframework/

Disallow: /tags/java/

Disallow: /tags/tdd/

Disallow: /tags/test/

Disallow: /posts/writing-better-tests-in-java/

Disallow: /tags/gitlab/

Disallow: /posts/my-first-post/

Disallow: /tags/hugo/

Disallow: /categories/uncategories/
