User-agent: *

Disallow: /categories/

Disallow: /tags/ecto/

Disallow: /categories/ecto/

Disallow: /tags/elixir/

Disallow: /categories/elixir/

Disallow: /

Disallow: /posts/

Disallow: /tags/postgres/

Disallow: /tags/

Disallow: /posts/til-how-to-add-on-delete-constraint-in-ecto/

Disallow: /tags/blog/

Disallow: /posts/row-level-security-with-postgres-in-elixir-part-1/

Disallow: /categories/tutorials/

Disallow: /about/

Disallow: /posts/getting-the-current-page-in-phoenix/

Disallow: /tags/phoenix/

Disallow: /tags/phoenixframework/

Disallow: /tags/java/

Disallow: /tags/tdd/

Disallow: /tags/test/

Disallow: /posts/writing-better-tests-in-java/

Disallow: /tags/gitlab/

Disallow: /posts/my-first-post/

Disallow: /tags/hugo/

Disallow: /categories/uncategories/
